time_stamp,cpu,memory,netI,netO,diskR,diskW,workloadLabel
0.0,45.08,1.71,87.84,129.37,0.0,161.4,warm
2.01,89.76,2.09,438.1,666.0,0.0,167.6,warm
4.03,80.49,2.15,802.8,1232.3,0.0,167.6,warm
6.04,84.12,2.22,1159.1,1798.0,0.0,177.8,warm
8.05,84.53,2.23,1469.9,2286.0,0.0,179.8,warm
10.06,72.06,2.26,1722.0,2684.0,0.0,193.0,warm
0.0,15.41,0.99,5.34,10.5,0.0,213.0,High-Low
2.01,117.52,2.29,199.0,299.0,0.0,213.0,High-Low
4.02,110.47,2.32,398.0,604.0,0.0,213.0,High-Low
6.04,115.66,2.33,605.0,937.0,0.0,254.0,High-Low
8.06,65.75,2.34,721.0,1110.0,0.0,254.0,High-Low
10.08,42.71,2.35,804.0,1250.0,0.0,287.0,High-Low
12.09,53.12,2.4,884.0,1370.0,0.0,287.0,High-Low
14.11,51.56,2.41,961.0,1500.0,0.0,381.0,High-Low
16.11,57.89,2.42,1040.0,1620.0,0.0,430.0,High-Low
18.13,46.54,2.42,1110.0,1720.0,0.0,430.0,High-Low
20.15,39.43,2.42,1180.0,1850.0,0.0,541.0,High-Low
22.16,60.66,2.42,1260.0,1970.0,0.0,541.0,High-Low
24.17,44.57,2.43,1330.0,2090.0,0.0,590.0,High-Low
0.0,25.16,1.32,15.1,23.3,0.0,164.0,Low-High
2.01,48.11,2.03,60.8,91.6,0.0,164.0,Low-High
4.03,48.68,2.18,128.0,191.0,0.0,164.0,Low-High
6.05,50.48,2.3,206.0,315.0,0.0,164.0,Low-High
8.06,64.81,2.31,279.0,434.0,0.0,164.0,Low-High
10.07,45.69,2.31,353.0,546.0,0.0,164.0,Low-High
12.08,60.1,2.32,431.0,672.0,0.0,193.0,Low-High
14.09,93.92,2.34,538.0,833.0,0.0,193.0,Low-High
16.1,114.2,2.4,726.0,1130.0,0.0,242.0,Low-High
18.11,110.83,2.38,904.0,1400.0,0.0,242.0,Low-High
20.12,112.65,2.39,1090.0,1700.0,0.0,295.0,Low-High
22.14,108.67,2.4,1260.0,1970.0,0.0,348.0,Low-High
24.15,62.6,2.4,1350.0,2120.0,0.0,348.0,Low-High
0.0,32.54,1.31,63.61,95.16,0.0,147.6,warm
2.01,86.53,2.09,408.9,621.0,0.0,158.6,warm
4.03,80.46,2.17,778.3,1193.9,0.0,158.6,warm
6.04,87.02,2.21,1136.9,1765.0,0.0,160.6,warm
8.05,83.3,2.23,1449.7,2252.0,0.0,160.6,warm
10.07,72.6,2.25,1699.0,2652.0,0.0,173.7,warm
0.0,12.9,1.01,7.2,11.9,0.0,164.0,High
2.01,111.39,2.27,195.0,292.0,0.0,164.0,High
4.03,105.44,2.27,391.0,594.0,0.0,164.0,High
6.04,113.97,2.36,601.0,930.0,0.0,164.0,High
8.05,108.12,2.37,801.0,1240.0,0.0,164.0,High
10.06,110.25,2.37,1000.0,1550.0,0.0,164.0,High
12.07,108.79,2.37,1190.0,1850.0,0.0,164.0,High
14.08,110.26,2.38,1390.0,2170.0,0.0,197.0,High
16.09,81.63,2.41,1550.0,2430.0,0.0,250.0,High
18.11,67.11,2.41,1650.0,2590.0,0.0,250.0,High
0.0,15.32,0.91,3.34,8.23,0.0,164.0,Low
2.01,49.64,2.01,37.8,57.9,0.0,164.0,Low
4.02,46.65,2.15,100.0,150.0,0.0,164.0,Low
6.03,53.09,2.23,170.0,261.0,0.0,164.0,Low
8.05,54.22,2.3,244.0,373.0,0.0,164.0,Low
10.06,43.02,2.31,319.0,494.0,0.0,164.0,Low
12.08,66.46,2.31,395.0,615.0,0.0,193.0,Low
14.08,45.39,2.34,463.0,720.0,0.0,193.0,Low
16.09,56.11,2.35,539.0,842.0,0.0,242.0,Low
18.1,50.7,2.35,605.0,942.0,0.0,242.0,Low
20.12,42.07,2.35,679.0,1060.0,0.0,291.0,Low
22.14,53.22,2.35,753.0,1170.0,0.0,291.0,Low
24.15,43.7,2.36,823.0,1290.0,0.0,340.0,Low
26.16,67.67,2.36,901.0,1410.0,0.0,389.0,Low
28.17,50.02,2.36,964.0,1510.0,0.0,389.0,Low
30.19,59.55,2.37,1040.0,1630.0,0.0,459.0,Low
32.2,56.65,2.37,1110.0,1740.0,0.0,459.0,Low
0.0,53.41,1.75,103.58,153.27,0.0,151.7,warm
2.01,89.37,2.11,449.7,685.0,0.0,158.6,warm
4.02,79.25,2.17,814.9,1249.8,0.0,158.6,warm
6.04,84.56,2.2,1172.4,1821.0,0.0,162.6,warm
8.05,87.31,2.24,1484.8,2312.0,0.0,174.1,warm
10.07,72.12,2.26,1739.0,2711.0,0.0,178.3,warm
0.0,17.37,0.97,5.17,9.67,0.0,164.0,High-Low-High-Low
2.02,120.48,2.26,162.0,240.0,0.0,164.0,High-Low-High-Low
4.03,72.45,2.34,277.0,419.0,0.0,164.0,High-Low-High-Low
6.04,72.32,2.35,367.0,571.0,0.0,164.0,High-Low-High-Low
8.06,55.51,2.35,434.0,670.0,0.0,164.0,High-Low-High-Low
10.07,48.18,2.41,505.0,785.0,0.0,164.0,High-Low-High-Low
12.08,113.99,2.41,620.0,959.0,0.0,164.0,High-Low-High-Low
14.09,120.74,2.42,785.0,1220.0,0.0,164.0,High-Low-High-Low
16.11,77.98,2.43,918.0,1430.0,0.0,164.0,High-Low-High-Low
18.13,48.69,2.43,986.0,1540.0,0.0,164.0,High-Low-High-Low
20.15,61.64,2.43,1070.0,1670.0,0.0,164.0,High-Low-High-Low
22.15,51.46,2.41,1130.0,1760.0,0.0,164.0,High-Low-High-Low
24.17,64.4,2.42,1190.0,1870.0,0.0,164.0,High-Low-High-Low
26.18,70.88,2.42,1260.0,1980.0,0.0,164.0,High-Low-High-Low
28.21,38.89,2.43,1280.0,2020.0,0.0,164.0,High-Low-High-Low
0.0,36.01,1.42,45.38,68.19,0.0,154.5,warm
2.01,81.54,2.11,361.6,547.8,0.0,154.5,warm
4.02,78.54,2.2,713.6,1094.3,0.0,156.5,warm
6.04,80.55,2.22,1047.6,1626.0,0.0,164.7,warm
8.05,78.2,2.24,1342.9,2086.0,0.0,167.2,warm
10.06,73.38,2.28,1605.0,2501.0,0.0,171.3,warm
0.0,32.12,1.7,22.3,32.7,0.0,164.0,Bigger Size
2.01,109.85,2.24,215.0,323.0,0.0,164.0,Bigger Size
4.02,112.02,2.24,410.0,623.0,0.0,164.0,Bigger Size
6.04,105.13,2.31,607.0,936.0,0.0,164.0,Bigger Size
8.04,119.39,2.32,797.0,1240.0,0.0,164.0,Bigger Size
10.06,109.74,2.33,993.0,1540.0,0.0,164.0,Bigger Size
12.07,120.07,2.35,1190.0,1850.0,0.0,197.0,Bigger Size
14.09,114.15,2.39,1380.0,2140.0,0.0,197.0,Bigger Size
16.1,75.34,2.39,1530.0,2390.0,0.0,250.0,Bigger Size
18.11,63.1,2.4,1630.0,2550.0,0.0,250.0,Bigger Size
20.14,39.76,2.41,1670.0,2620.0,0.0,303.0,Bigger Size
0.0,17.7,0.9,3.28,8.23,0.0,164.0,Fewer Iterations
2.01,115.78,2.23,175.0,260.0,0.0,164.0,Fewer Iterations
4.02,112.17,2.24,359.0,545.0,0.0,164.0,Fewer Iterations
6.04,122.0,2.28,548.0,850.0,0.0,164.0,Fewer Iterations
8.06,75.92,2.33,683.0,1060.0,0.0,164.0,Fewer Iterations
10.07,47.57,2.33,777.0,1220.0,0.0,164.0,Fewer Iterations
0.0,38.48,1.95,53.57,95.16,29.5,608.8,warm
2.01,90.3,2.23,381.0,597.4,29.5,608.8,warm
4.03,84.25,2.27,729.5,1140.1,29.5,616.2,warm
6.04,91.19,2.3,1078.1,1700.0,29.5,626.5,warm
8.05,83.51,2.32,1391.3,2186.0,29.5,635.9,warm
10.07,77.89,2.36,1659.0,2618.0,37.3,652.3,warm
12.08,81.78,2.39,1810.0,2858.89,27.8,680.67,warm
0.0,36.58,1.99,27.0,51.0,0.0,709.0,High-20-Nodes
2.02,126.58,2.39,214.0,339.0,0.0,709.0,High-20-Nodes
4.03,113.7,2.39,410.0,640.0,0.0,709.0,High-20-Nodes
6.05,110.03,2.41,612.0,970.0,0.0,750.0,High-20-Nodes
8.06,114.18,2.42,808.0,1270.0,0.0,750.0,High-20-Nodes
10.07,113.2,2.44,1010.0,1600.0,0.0,750.0,High-20-Nodes
12.08,126.29,2.51,1200.0,1900.0,0.0,791.0,High-20-Nodes
14.1,109.05,2.51,1400.0,2210.0,0.0,791.0,High-20-Nodes
16.11,86.64,2.53,1550.0,2470.0,0.0,791.0,High-20-Nodes
18.12,63.89,2.53,1650.0,2620.0,0.0,791.0,High-20-Nodes
0.0,24.63,1.2,81.39,135.97,21.3,324.82,warm
0.0,14.61,1.12,28.0,46.0,8.19,164.0,new-block
2.02,40.62,1.74,259.0,433.0,16.4,164.0,new-block
